filepath,filename,md5
../2018-NEON-beetles/group_images_masks/A00000051534_mask.png,A00000051534_mask.png,828065ee181712c168fb3d209a3b145c
../2018-NEON-beetles/group_images_masks/A00000046124_mask.png,A00000046124_mask.png,25bbdca83d612bbb0681e4210c64cc9a
../2018-NEON-beetles/group_images_masks/A00000032912_mask.png,A00000032912_mask.png,3b180124ae36fb0754ca2dddc8a27859
../2018-NEON-beetles/group_images_masks/A00000055219_mask.png,A00000055219_mask.png,6bf1a90597c39a30cfd95273f9e29459
../2018-NEON-beetles/group_images_masks/BART_002.W.20180809.PTECORI.01_mask.png,BART_002.W.20180809.PTECORI.01_mask.png,e1b1568d2064654a5b3de401d7245cdc
../2018-NEON-beetles/group_images_masks/A00000051542_mask.png,A00000051542_mask.png,011a9f81dee5f4288d29dfea1d237308
../2018-NEON-beetles/group_images_masks/A00000008952_mask.png,A00000008952_mask.png,8ae0eb3b18075e921cea405538f7b487
../2018-NEON-beetles/group_images_masks/A00000051543_mask.png,A00000051543_mask.png,306abd5288a0258da697c52061c5876a
../2018-NEON-beetles/group_images_masks/A00000040730_mask.png,A00000040730_mask.png,d408750632f1bb8e2488450e2204df01
../2018-NEON-beetles/group_images_masks/A00000051599_mask.png,A00000051599_mask.png,abc49900224eeaf1c17794eca96308ae
../2018-NEON-beetles/group_images_masks/A00000051598_mask.png,A00000051598_mask.png,3448f3c53b52375da205b5e740aa2f56
../2018-NEON-beetles/group_images_masks/MLBS_002.E.20180522.CARABID.D.CARGOR(30)_mask.png,MLBS_002.E.20180522.CARABID.D.CARGOR(30)_mask.png,754e7b571d0b302dc4a46e8d25b923f8
../2018-NEON-beetles/group_images_masks/A00000049773_mask.png,A00000049773_mask.png,abe503b9181407e4e717647ee2125960
../2018-NEON-beetles/group_images_masks/CPER_004.E.20180621.EURGRO.01(15)_mask.png,CPER_004.E.20180621.EURGRO.01(15)_mask.png,f5a95e16848666f3620b9770271f15f5
../2018-NEON-beetles/group_images_masks/A00000059781_mask.png,A00000059781_mask.png,e5726119b94db066e56fb74167ce37ff
../2018-NEON-beetles/group_images_masks/A00000059780_mask.png,A00000059780_mask.png,d0df414bc93224363188fc2c9b5d61db
../2018-NEON-beetles/group_images_masks/A00000046107_mask.png,A00000046107_mask.png,654b90342307eb5daa42193e561fd203
../2018-NEON-beetles/group_images_masks/A00000046106_mask.png,A00000046106_mask.png,9c2aca20608025d0c57a046c331c2fcd
../2018-NEON-beetles/group_images_masks/A00000045134_mask.png,A00000045134_mask.png,92efc3bb7e9468972cdd0932d5b2f2c3
../2018-NEON-beetles/group_images_masks/A00000012961_mask.png,A00000012961_mask.png,96b7c6229d655ff8665b8bd15bd9d8c6
../2018-NEON-beetles/group_images_masks/A00000034554_mask.png,A00000034554_mask.png,1ab79e887308ba4094cf2d4132d5ea07
../2018-NEON-beetles/group_images_masks/A00000034555_mask.png,A00000034555_mask.png,178a2ce34c04e19b0a7ed8a6d7d0659f
../2018-NEON-beetles/group_images_masks/A00000044093_mask.png,A00000044093_mask.png,99616dd5df88f8eabee51e26e8629fa5
../2018-NEON-beetles/group_images_masks/A00000050040_mask.png,A00000050040_mask.png,1a8285b790ba445b3135add2748749b2
../2018-NEON-beetles/group_images_masks/A00000040713_mask.png,A00000040713_mask.png,e0be9e4ec952d1839703bb8872ce1231
../2018-NEON-beetles/group_images_masks/A00000040712_mask.png,A00000040712_mask.png,d35c6e9587353f94949becfb644b8984
../2018-NEON-beetles/group_images_masks/A00000050041_mask.png,A00000050041_mask.png,48d148932c37cf0b01bfcc4f2684c2d2
../2018-NEON-beetles/group_images_masks/A00000051174_mask.png,A00000051174_mask.png,dcad25f671a783a1ce76ca6d6f77e2f4
../2018-NEON-beetles/group_images_masks/A00000049751_mask.png,A00000049751_mask.png,8cdc1f5a69f3566b370359502ab89330
../2018-NEON-beetles/group_images_masks/A00000040689_mask.png,A00000040689_mask.png,2f9bcd3dca03f30015ddcc692b79d425
../2018-NEON-beetles/group_images_masks/A00000051175_mask.png,A00000051175_mask.png,0d259643ca7e18c620d1f551a01672a3
../2018-NEON-beetles/group_images_masks/A00000040688_mask.png,A00000040688_mask.png,94c8f7b74d312f7873b057577b72382d
../2018-NEON-beetles/group_images_masks/A00000049750_mask.png,A00000049750_mask.png,a536bf561e9e52773e51f1432938f4fd
../2018-NEON-beetles/group_images_masks/A00000051528_mask.png,A00000051528_mask.png,51b94a77c8b24c171842a6d8fe575387
../2018-NEON-beetles/group_images_masks/A00000051529_mask.png,A00000051529_mask.png,17bffa2c03a7c9d9005d6794c1846027
../2018-NEON-beetles/group_images_masks/A00000022146_mask.png,A00000022146_mask.png,78273739db9147e5ff8974a3d8dd66a3
../2018-NEON-beetles/group_images_masks/A00000032979_mask.png,A00000032979_mask.png,c5dcfec9f47812396ab0dcc97e0bc90b
../2018-NEON-beetles/group_images_masks/A00000050037_mask.png,A00000050037_mask.png,04865cac24cee3633568eef3c9a3010f
../2018-NEON-beetles/group_images_masks/A00000050036_mask.png,A00000050036_mask.png,91d78356756ee4f36721dc487dc1ff7f
../2018-NEON-beetles/group_images_masks/A00000046138_mask.png,A00000046138_mask.png,507c46e97d72d611f25ea9c2a310989f
../2018-NEON-beetles/group_images_masks/A00000041436_mask.png,A00000041436_mask.png,7e3fcd228e5ce139b91a9315e1d1fcd1
../2018-NEON-beetles/group_images_masks/A00000051555_2_mask.png,A00000051555_2_mask.png,f6b254ad6e3b2994ce70c5d78a46f385
../2018-NEON-beetles/group_images_masks/A00000032895_mask.png,A00000032895_mask.png,fee0c5781e51f0bdad0a4607b47e9696
../2018-NEON-beetles/group_images_masks/A00000051190_mask.png,A00000051190_mask.png,06befb4a96996170444886c4b5636c20
../2018-NEON-beetles/group_images_masks/A00000041396_mask.png,A00000041396_mask.png,6b87e590a5909bd52a527d9aefb6f8f6
../2018-NEON-beetles/group_images_masks/A00000095385_mask.png,A00000095385_mask.png,1580a47bb2c1c0dcbefda7d182b1d442
../2018-NEON-beetles/group_images_masks/A00000095384_mask.png,A00000095384_mask.png,338353c4237721cac7cdfbc0b78a4430
../2018-NEON-beetles/group_images_masks/A00000009164_mask.png,A00000009164_mask.png,506ccf217e9b135e71816db1e3ffe56c
../2018-NEON-beetles/group_images_masks/A00000051584_mask.png,A00000051584_mask.png,b5ba829bc40956b975d894b728980b60
../2018-NEON-beetles/group_images_masks/A00000046171_mask.png,A00000046171_mask.png,d0ce28eb3cc3947d0b1689633200eef3
../2018-NEON-beetles/group_images_masks/A00000051585_mask.png,A00000051585_mask.png,22fc420bf60741e031f111680b717ac2
../2018-NEON-beetles/group_images_masks/A00000046078_mask.png,A00000046078_mask.png,b0eea929c7c5a2f8edf1fc85dc5b6c95
../2018-NEON-beetles/group_images_masks/A00000046079_mask.png,A00000046079_mask.png,a8806c0eebd28e50ed4e5bb600883f69
../2018-NEON-beetles/group_images_masks/A00000033685_mask.png,A00000033685_mask.png,e5e31287256d03bc6c0ccb9ae0e228ff
../2018-NEON-beetles/group_images_masks/A00000012923_mask.png,A00000012923_mask.png,5fb794e621d6b7effab51673446f3ad0
../2018-NEON-beetles/group_images_masks/A00000051522_mask.png,A00000051522_mask.png,91d3c769d7d0570ad6ddbd8e2e465c2c
../2018-NEON-beetles/group_images_masks/A00000051523_mask.png,A00000051523_mask.png,e675e896d31cd7b43f1dd92db9abe02c
../2018-NEON-beetles/group_images_masks/A00000012429_mask.png,A00000012429_mask.png,16f1f52880c86575e37778b4c4a89e66
../2018-NEON-beetles/group_images_masks/A00000033622_mask.png,A00000033622_mask.png,e216d05ce726c39cb784bbe039fc6a69
../2018-NEON-beetles/group_images_masks/A00000040683_mask.png,A00000040683_mask.png,6275589b864f57913fe9ecb35c16b732
../2018-NEON-beetles/group_images_masks/A00000033623_mask.png,A00000033623_mask.png,19ffb413828ab5e523be3f9e68084bcb
../2018-NEON-beetles/group_images_masks/A00000040719_mask.png,A00000040719_mask.png,be1738804475fb20dec9aff9193c0483
../2018-NEON-beetles/group_images_masks/A00000009083_mask.png,A00000009083_mask.png,f18e5662aadd4f88e7fb32ef7c285ce4
../2018-NEON-beetles/group_images_masks/A00000046097_mask.png,A00000046097_mask.png,3946f9a6bceaaf3d42d90916cef660ec
../2018-NEON-beetles/group_images_masks/A00000051605_mask.png,A00000051605_mask.png,a169a6d7e08bc2d18c7237546d1e3fea
../2018-NEON-beetles/group_images_masks/A00000051604_mask.png,A00000051604_mask.png,d5a0df8f766d74b22064ca5dffb11940
../2018-NEON-beetles/group_images_masks/A00000046096_mask.png,A00000046096_mask.png,0ea85e9d39fa3766d18a883ee374b892
../2018-NEON-beetles/group_images_masks/A00000041402_mask.png,A00000041402_mask.png,af0b1cb14368f2a9fe5756ee8c25b51d
../2018-NEON-beetles/group_images_masks/A00000041403_mask.png,A00000041403_mask.png,f3215a82703aa8303536a7236716ebbf
../2018-NEON-beetles/group_images_masks/A00000022197_mask.png,A00000022197_mask.png,53677c10b05454ad644a7577b4230ce5
../2018-NEON-beetles/group_images_masks/B00000006956_mask.png,B00000006956_mask.png,f7da44fe72ce119bf0dacfc6cb793ff1
../2018-NEON-beetles/group_images_masks/A00000001831_mask.png,A00000001831_mask.png,6989361288d00792cc081ccbd8ab9518
../2018-NEON-beetles/group_images_masks/A00000033572_mask.png,A00000033572_mask.png,ffaff976a1cd383947abda668a38fa0c
../2018-NEON-beetles/group_images_masks/A00000033573_mask.png,A00000033573_mask.png,3e4327e81990b39ba7a95988f3097217
../2018-NEON-beetles/group_images_masks/A00000046072_mask.png,A00000046072_mask.png,2c87557847486daa19890d092d56787d
../2018-NEON-beetles/group_images_masks/A00000046073_mask.png,A00000046073_mask.png,56dccfaab7bf59d921444f568321fb9f
../2018-NEON-beetles/group_images_masks/MLBS_010.E.20180522_mask.png,MLBS_010.E.20180522_mask.png,8b51d8a3529dd980d6d93adf03d29a62
../2018-NEON-beetles/group_images_masks/A00000040726_mask.png,A00000040726_mask.png,0e865cf4b5b5f6ece44829e6cc5cac74
../2018-NEON-beetles/group_images_masks/A00000069261_mask.png,A00000069261_mask.png,7c6784133e56bb3b3ebbcb773d93a1f8
../2018-NEON-beetles/group_images_masks/A00000069260_mask.png,A00000069260_mask.png,b1b327cdbe187413738bff4ebe431ddd
../2018-NEON-beetles/group_images_masks/A00000051554_mask.png,A00000051554_mask.png,dee8c6c97c17c1a8a90e985c5aca1512
../2018-NEON-beetles/group_images_masks/A00000034560_mask.png,A00000034560_mask.png,2ab59ccf135091a59fbe2dbd64ad573b
../2018-NEON-beetles/group_images_masks/A00000034561_mask.png,A00000034561_mask.png,ef63f8a5b4e9be9cf77b6829ed1fe0c8
../2018-NEON-beetles/group_images_masks/BART_079.W.20180627.AGORET.01_mask.png,BART_079.W.20180627.AGORET.01_mask.png,786a5aadfa13f3f5f71e182d6e0cb4fb
../2018-NEON-beetles/group_images_masks/A00000033655_mask.png,A00000033655_mask.png,993755777136ca39caf88cb9e807aef6
../2018-NEON-beetles/group_images_masks/A00000033654_mask.png,A00000033654_mask.png,90d76e7e5eb132e3ca0a9cd7dceeef3d
../2018-NEON-beetles/group_images_masks/A00000032996_mask.png,A00000032996_mask.png,b86b3ba3280d9840e799f52c0be240d3
../2018-NEON-beetles/group_images_masks/A00000032929_mask.png,A00000032929_mask.png,af0c4ca9ba88e7011d90a2cdec0e264b
../2018-NEON-beetles/group_images_masks/A00000051578_mask.png,A00000051578_mask.png,679bddcb608693d50d4be7d1b12107e4
../2018-NEON-beetles/group_images_masks/A00000051579_mask.png,A00000051579_mask.png,2df257a61e45624c49bf1a26a70ae4b2
../2018-NEON-beetles/group_images_masks/A00000041411_mask.png,A00000041411_mask.png,52474e52952a3417cca2af0ad0873c14
../2018-NEON-beetles/group_images_masks/A00000051616_mask.png,A00000051616_mask.png,17b7f098527c1b52e49b472c5e300936
../2018-NEON-beetles/group_images_masks/A00000051617_mask.png,A00000051617_mask.png,857620919d56f00a985bcc779e2f965b
../2018-NEON-beetles/group_images_masks/A00000033584_mask.png,A00000033584_mask.png,8247e4ca82c77fe4282c21eea492a9fc
../2018-NEON-beetles/group_images_masks/A00000033585_mask.png,A00000033585_mask.png,f40800c61227a884e6ae608d9decb911
../2018-NEON-beetles/group_images_masks/A00000008921_mask.png,A00000008921_mask.png,e2c2c7356b49c33de9060c4eaec22ac7
../2018-NEON-beetles/group_images_masks/A00000056860_mask.png,A00000056860_mask.png,f734d11090b13bd4b8e76ffa699911ff
../2018-NEON-beetles/group_images_masks/A00000051531_mask.png,A00000051531_mask.png,e65746fcec69dd539c9e6f787a383cf6
../2018-NEON-beetles/group_images_masks/A00000056861_mask.png,A00000056861_mask.png,02012e6b8437522c5b3e3bbbbf244ebd
../2018-NEON-beetles/group_images_masks/A00000008920_mask.png,A00000008920_mask.png,375b6fe95779f32665ce985ded7a3019
../2018-NEON-beetles/group_images_masks/A00000051530_mask.png,A00000051530_mask.png,3c7e8daeb4c43c9ea1789b68cda1d3a8
../2018-NEON-beetles/group_images_masks/A00000040690_mask.png,A00000040690_mask.png,8c7920fd97f036340063f654390b8fdf
../2018-NEON-beetles/group_images_masks/A00000049748_mask.png,A00000049748_mask.png,4a9a5a5db1973676a9703f6e22df5a45
../2018-NEON-beetles/group_images_masks/A00000009143_mask.png,A00000009143_mask.png,15969c4d1185be29ffa8c88d8cf51908
../2018-NEON-beetles/group_images_masks/A00000049749_mask.png,A00000049749_mask.png,7437082e2262df19e4ac1fa11c15bf6d
../2018-NEON-beetles/group_images_masks/A00000040691_mask.png,A00000040691_mask.png,aa4e7f0bea4214c3203868254633919f
../2018-NEON-beetles/group_images_masks/A00000051188_mask.png,A00000051188_mask.png,81f664f06a0588594da9c1beae6af055
../2018-NEON-beetles/group_images_masks/A00000051189_mask.png,A00000051189_mask.png,3ed4e9e7fa10068717b0297f46b90a17
../2018-NEON-beetles/group_images_masks/A00000051546_mask.png,A00000051546_mask.png,734ecd42952aaf5cd13beb1f05df5e79
../2018-NEON-beetles/group_images_masks/A00000051547_mask.png,A00000051547_mask.png,c1426e648dbeb48ed9da1f4829dd40e8
../2018-NEON-beetles/group_images_masks/MLBS_009.W.20180522.CARABID.CARGOR(20)_mask.png,MLBS_009.W.20180522.CARABID.CARGOR(20)_mask.png,53268638597b7bbee63f080b93b246a8
../2018-NEON-beetles/group_images_masks/A00000046120_mask.png,A00000046120_mask.png,cf208f74eebc7a81541cca017627efa0
../2018-NEON-beetles/group_images_masks/A00000046121_mask.png,A00000046121_mask.png,d4c5d788b5854e1cedf0b3b4c7344b1a
../2018-NEON-beetles/group_images_masks/A00000059785_mask.png,A00000059785_mask.png,8d455b5f3b501ea009891265b4b0b427
../2018-NEON-beetles/group_images_masks/A00000059784_mask.png,A00000059784_mask.png,d8b9eaad56db42cd642fcc0782ebfd9d
../2018-NEON-beetles/group_images_masks/A00000069273_mask.png,A00000069273_mask.png,57fb49690dc9cc7c3dd3c391939e9e72
../2018-NEON-beetles/group_images_masks/A00000009149_mask.png,A00000009149_mask.png,b550495745f33d1f5a680ba45a4989aa
../2018-NEON-beetles/group_images_masks/A00000049742_mask.png,A00000049742_mask.png,81942e2000971e62aa95a5e1d4b78878
../2018-NEON-beetles/group_images_masks/A00000051167_mask.png,A00000051167_mask.png,5e3c63296d01093ae3ea3e853050223e
../2018-NEON-beetles/group_images_masks/A00000049743_mask.png,A00000049743_mask.png,0e615f9f07d77affa53d92b02a2d5161
../2018-NEON-beetles/group_images_masks/A00000051166_mask.png,A00000051166_mask.png,106098dcca7b3d7c2ae3d1ab2cb8fd24
../2018-NEON-beetles/group_images_masks/A00000069246_mask.png,A00000069246_mask.png,26b20be3604c1f6764f264b0bfcf1d45
../2018-NEON-beetles/group_images_masks/A00000069247_mask.png,A00000069247_mask.png,aea8fbda44efbdaaecb4402384797063
../2018-NEON-beetles/group_images_masks/A00000041361_mask.png,A00000041361_mask.png,7e1f80c63c8cfd8bbd6eb08c2df03155
../2018-NEON-beetles/group_images_masks/A00000041107_mask.png,A00000041107_mask.png,c8bd934db79c479b03f06a205eb378c5
../2018-NEON-beetles/group_images_masks/A00000012431_mask.png,A00000012431_mask.png,fefaa77df281f34da01d42308c5041ed
../2018-NEON-beetles/group_images_masks/A00000012430_mask.png,A00000012430_mask.png,6d80da56986a655490427e144bb64e58
../2018-NEON-beetles/group_images_masks/HARV_008.W.20180814.PTEROS.01_mask.png,HARV_008.W.20180814.PTEROS.01_mask.png,70c4ab2898972bcd9ccf0da87f073b87
../2018-NEON-beetles/group_images_masks/A00000046114_mask.png,A00000046114_mask.png,44ae41f2271644f6e4c84aa5d688a5a4
../2018-NEON-beetles/group_images_masks/A00000046115_mask.png,A00000046115_mask.png,bd7955dafab977d240470662eaea6657
../2018-NEON-beetles/group_images_masks/A00000033672_mask.png,A00000033672_mask.png,a2266abe5c2cc1038bd1306e727a2ad5
../2018-NEON-beetles/group_images_masks/A00000033673_mask.png,A00000033673_mask.png,858b25c6e9ef29fd3d86a40caa2330b3
../2018-NEON-beetles/group_images_masks/MOAB_001.W.20180724.CICPUN.01_mask.png,MOAB_001.W.20180724.CICPUN.01_mask.png,f788069e80a4ba5ed8a1d836183ff70b
../2018-NEON-beetles/group_images_masks/A00000046186_mask.png,A00000046186_mask.png,c21f26e6d753f0acdaa70a7c46ae3023
../2018-NEON-beetles/group_images_masks/A00000008962_mask.png,A00000008962_mask.png,bad1517c33bd365608628af390592309
../2018-NEON-beetles/group_images_masks/A00000046187_mask.png,A00000046187_mask.png,e5a167a09c2f10531bca83c3316b9d00
../2018-NEON-beetles/group_images_masks/A00000034547_mask.png,A00000034547_mask.png,59eebd12f93d20028711a7a0e9049db5
../2018-NEON-beetles/group_images_masks/A00000034546_mask.png,A00000034546_mask.png,89f95fc01ae7ec4fc9ec4c4feeb33a4a
../2018-NEON-beetles/group_images_masks/A00000049798_mask.png,A00000049798_mask.png,a3bc7496c06116f4fecd152b82429aa4
../2018-NEON-beetles/group_images_masks/A00000051597_mask.png,A00000051597_mask.png,7e657d7caed47cb5692241e5134c2f9c
../2018-NEON-beetles/group_images_masks/A00000046305_mask.png,A00000046305_mask.png,2d1bde866e40605c6ffef4de7a9f7c30
../2018-NEON-beetles/group_images_masks/A00000051596_mask.png,A00000051596_mask.png,9b30a35a83d9b53da1388549de5601b0
../2018-NEON-beetles/group_images_masks/A00000033605_mask.png,A00000033605_mask.png,663966c9fb8bf24b01f7021fe81257e4
../2018-NEON-beetles/group_images_masks/A00000033604_mask.png,A00000033604_mask.png,8e04aa7a7c90ab91354427ce5832366f
../2018-NEON-beetles/group_images_masks/A00000008915_mask.png,A00000008915_mask.png,c9e60dcd54517b9ce70384759ac03aeb
../2018-NEON-beetles/group_images_masks/A00000008914_mask.png,A00000008914_mask.png,dda493fb34ae126b17aef5b75e5914ba
../2018-NEON-beetles/group_images_masks/BART_079.W.20160913.PTECORI.01_mask.png,BART_079.W.20160913.PTECORI.01_mask.png,a6f5f0ebd18487c36ff4f5ed1451bfe6
../2018-NEON-beetles/group_images_masks/A00000050024_mask.png,A00000050024_mask.png,4f9badc2a101c3ae48c93be5ce903d73
../2018-NEON-beetles/group_images_masks/STER_026.W.20180906.HARPAR.01(10)_mask.png,STER_026.W.20180906.HARPAR.01(10)_mask.png,bb0e7053bacea6604939fb21609c6616
../2018-NEON-beetles/group_images_masks/A00000050025_mask.png,A00000050025_mask.png,353d3fe144b5eed689139e94541e36a5
../2018-NEON-beetles/group_images_masks/A00000137178_mask.png,A00000137178_mask.png,f14d23b7eca09b6abeca70e9754d4b5b
../2018-NEON-beetles/group_images_masks/A00000051622_mask.png,A00000051622_mask.png,f3921f6e860f6e36c4039d0c3dd34d85
../2018-NEON-beetles/group_images_masks/A00000051623_mask.png,A00000051623_mask.png,5becdf29255cd07ad94b955c750d14e2
../2018-NEON-beetles/group_images_masks/A00000051182_mask.png,A00000051182_mask.png,82af9ef419d7a027e69c303db1ccf9e6
../2018-NEON-beetles/group_images_masks/A00000051183_mask.png,A00000051183_mask.png,e55ce4815135929169234acf0a405665
../2018-NEON-beetles/group_images_masks/CPER_004.E.20180705.EURGRO.01(14)_mask.png,CPER_004.E.20180705.EURGRO.01(14)_mask.png,3685cd581d3d521d82f7723ddee63cfa
../2018-NEON-beetles/group_images_masks/BART_081.S.20180712.SYNIMP.01_mask.png,BART_081.S.20180712.SYNIMP.01_mask.png,5abc2da329023c1176239d401fdc3f8a
../2018-NEON-beetles/group_images_masks/A00000040687_mask.png,A00000040687_mask.png,b1f4055c08257266cf794b8fc46e6575
../2018-NEON-beetles/group_images_masks/A00000040686_mask.png,A00000040686_mask.png,90256a746787fc826750ec453cba1821
../2018-NEON-beetles/group_images_masks/A00000051526_mask.png,A00000051526_mask.png,96c005ca66a73efeb63939f3c04c9b59
../2018-NEON-beetles/group_images_masks/A00000051527_mask.png,A00000051527_mask.png,cbd95c0865c8592657961871276d9e1b
../2018-NEON-beetles/group_images_masks/A00000008937_mask.png,A00000008937_mask.png,41281122093be744554b5c7b468c273a
../2018-NEON-beetles/group_images_masks/A00000046108_mask.png,A00000046108_mask.png,707bfa0dcc4eb158cd75bb31f4936189
../2018-NEON-beetles/group_images_masks/A00000051601_mask.png,A00000051601_mask.png,6affa84332f68ad15497f7eb2a425fdf
../2018-NEON-beetles/group_images_masks/MLBS_009.S.20180522_mask.png,MLBS_009.S.20180522_mask.png,53128415648c0d5c74c447da0e091611
../2018-NEON-beetles/group_images_masks/A00000046093_mask.png,A00000046093_mask.png,de7d4e3e0957c24553c1a70982c75e49
../2018-NEON-beetles/group_images_masks/A00000059777_mask.png,A00000059777_mask.png,63fb160752a78c51e4d543cf770ed0de
../2018-NEON-beetles/group_images_masks/A00000046092_mask.png,A00000046092_mask.png,62ea4e79c25d1ed7e115506a51e47521
../2018-NEON-beetles/group_images_masks/A00000051600_mask.png,A00000051600_mask.png,d5af5f73bf7e77e5d77988169c8a77a4
../2018-NEON-beetles/group_images_masks/A00000059776_mask.png,A00000059776_mask.png,a328a3b5ae313e2a722844a87851335f
../2018-NEON-beetles/group_images_masks/A00000009015_mask.png,A00000009015_mask.png,4ac70dbbab203ad5ea098b77d1c50956
../2018-NEON-beetles/group_images_masks/RMNP_016.E.20180709.PTEPROZ.01(13)_mask.png,RMNP_016.E.20180709.PTEPROZ.01(13)_mask.png,fda6763fd6da1d09e41ddd0c740d7ed3
../2018-NEON-beetles/group_images_masks/A00000033618_mask.png,A00000033618_mask.png,98e88aec333288eb51ff5cf577f886cb
../2018-NEON-beetles/group_images_masks/A00000033619_mask.png,A00000033619_mask.png,ffb74acf4ac4eec293e77a713c5ffb23
../2018-NEON-beetles/group_images_masks/A00000049760_mask.png,A00000049760_mask.png,6b42e9c3d2d89137c373e7bcc2b5756c
../2018-NEON-beetles/group_images_masks/A00000040723_mask.png,A00000040723_mask.png,e2dfe3d3384560f362ccf1628a4a6a06
../2018-NEON-beetles/group_images_masks/GRSM_020.20180417.CARGOR.01_mask.png,GRSM_020.20180417.CARGOR.01_mask.png,ffb8b710de61fab83c99334e0826f0a4
../2018-NEON-beetles/group_images_masks/A00000040722_mask.png,A00000040722_mask.png,ea17e4f10f37e8c257e6ce42ba0b0180
../2018-NEON-beetles/group_images_masks/A00000069265_mask.png,A00000069265_mask.png,90c1b027147bd7c7ecb274987cf84ca9
../2018-NEON-beetles/group_images_masks/A00000046076_mask.png,A00000046076_mask.png,f5a153615c4ff374e35b22392da34170
../2018-NEON-beetles/group_images_masks/A00000046077_mask.png,A00000046077_mask.png,b3ea727d1a0f574c567c0f5639c6e459
../2018-NEON-beetles/group_images_masks/A00000051519_mask.png,A00000051519_mask.png,55b02d35495dbaab9843f1799100557a
../2018-NEON-beetles/group_images_masks/A00000050039_mask.png,A00000050039_mask.png,27358880ac5d7b50595d98b70e61f5a3
../2018-NEON-beetles/group_images_masks/B00000007007_mask.png,B00000007007_mask.png,78b615fd237732c56aa4e302829f1d59
../2018-NEON-beetles/group_images_masks/A00000050038_mask.png,A00000050038_mask.png,3aa99ff2f2039d442dc35374cd72d66c
../2018-NEON-beetles/group_images_masks/A00000046137_mask.png,A00000046137_mask.png,bd821740c21eaa154269c0b9fe6ea890
../2018-NEON-beetles/group_images_masks/A00000033651_mask.png,A00000033651_mask.png,1fb3477b4c7f04cabdc3c8ec7eb79a29
../2018-NEON-beetles/group_images_masks/A00000051551_mask.png,A00000051551_mask.png,f0234705bc871ae9f32d206e0c5b9779
../2018-NEON-beetles/group_images_masks/A00000051550_mask.png,A00000051550_mask.png,e8461eebf9de5356c4f592215cb3979f
../2018-NEON-beetles/group_images_masks/B00000006709_mask.png,B00000006709_mask.png,b2bbac82c08ab53b1563e8b9c5e2b53f
../2018-NEON-beetles/group_images_masks/A00000034564_mask.png,A00000034564_mask.png,050f3f5d662789c1be2e943a8d0c0645
../2018-NEON-beetles/group_images_masks/A00000034565_mask.png,A00000034565_mask.png,9ba7bad60e1e90e5802888a8b1949e6d
../2018-NEON-beetles/group_images_masks/A00000041399_mask.png,A00000041399_mask.png,c0c481065f71dad398c9faec14200630
../2018-NEON-beetles/group_images_masks/A00000034550_mask.png,A00000034550_mask.png,33bac3e755cdfcb27bb5c13ff12213a6
../2018-NEON-beetles/group_images_masks/A00000034551_mask.png,A00000034551_mask.png,0b039b6c6117027a88a22924c3d8d459
../2018-NEON-beetles/group_images_masks/BART_080.E.20180905.PTEPEN.01_mask.png,BART_080.E.20180905.PTEPEN.01_mask.png,32ff8a95bcf79a911337e698bb6f74cd
../2018-NEON-beetles/group_images_masks/A00000121908_mask.png,A00000121908_mask.png,284c91297221317cfedfc1fe907a1688
../2018-NEON-beetles/group_images_masks/MLBS_008.S.20180522.CARGOR(18)_mask.png,MLBS_008.S.20180522.CARGOR(18)_mask.png,d3c414ef39b3a75b29fa5ad271280fff
../2018-NEON-beetles/group_images_masks/A00000046099_mask.png,A00000046099_mask.png,f0f407e7313bf39f122d762a0e29550f
../2018-NEON-beetles/group_images_masks/A00000046098_mask.png,A00000046098_mask.png,df8bb5baafab201e31f830cda7229293
../2018-NEON-beetles/group_images_masks/A00000046103_mask.png,A00000046103_mask.png,5b0ad6395fa917618f293ab28290fa47
../2018-NEON-beetles/group_images_masks/A00000046102_mask.png,A00000046102_mask.png,d7841b082b96ef0a8718f4952f2e5632
../2018-NEON-beetles/group_images_masks/YELL_011.20180809.CYMCRI.01_mask.png,YELL_011.20180809.CYMCRI.01_mask.png,b7168714553f2e20d9b03e6e5669d3f6
../2018-NEON-beetles/group_images_masks/A00000046224_mask.png,A00000046224_mask.png,37f2506ce6513307e1d742ae8847a983
../2018-NEON-beetles/group_images_masks/CPER_003.S.20180719.EURGRO.01(45)_mask.png,CPER_003.S.20180719.EURGRO.01(45)_mask.png,eac76d1f7f3a38650f33dd1ecca44f02
../2018-NEON-beetles/group_images_masks/A00000046225_mask.png,A00000046225_mask.png,b58a4e11c32bc0c9843d55b180be32b7
../2018-NEON-beetles/group_images_masks/A00000006924_mask.png,A00000006924_mask.png,e133b77cc3b12f56b6b9f2613c9194a4
../2018-NEON-beetles/group_images_masks/A00000012427_mask.png,A00000012427_mask.png,74e1b5e4cdd5cbac5c6252ad6fa156bb
../2018-NEON-beetles/group_images_masks/A00000051170_mask.png,A00000051170_mask.png,bc1f5f975e807ad9e14121a6842b76b4
../2018-NEON-beetles/group_images_masks/A00000055119_mask.png,A00000055119_mask.png,4acf81a67fa96d7b2c757594a87c5414
../2018-NEON-beetles/group_images_masks/A00000051171_mask.png,A00000051171_mask.png,d01a18e85695e692b1e7e8c68f3c92c9
../2018-NEON-beetles/group_images_masks/A00000041377_mask.png,A00000041377_mask.png,b761e9f6c153838ac500fb4680a991fd
